EmailID,Subject,Sender,ContentLength,NumLinks,IsSpam
email_001,Meeting Reminder,[email],122,4,1
email_002,Win a Free iPhone,[email],774,6,1
email_003,Congratulations!,[email],696,8,1
email_004,Project Update,[email],110,10,0
email_005,Project Update,[email],284,7,0
email_006,You have won!,[email],119,2,1
email_007,Meeting Reminder,[email],977,3,1
email_008,Discount Offer,[email],82,4,0
email_009,Meeting Reminder,[email],930,3,0
email_010,Urgent Account Notice,[email],388,0,1
email_011,Free Vacation Offer,[email],122,9,0
email_012,Win a Free iPhone,[email],576,8,1
email_013,Win a Free iPhone,[email],293,0,0
email_014,Meeting Reminder,[email],335,5,1
email_015,Project Update,[email],735,0,1
email_016,Project Update,[email],547,0,0
email_017,Discount Offer,[email],269,9,0
email_018,Urgent Account Notice,[email],602,7,0
email_019,Win a Free iPhone,[email],185,8,0
email_020,Discount Offer,[email],790,8,0
email_021,Project Update,[email],953,2,1
email_022,Discount Offer,[email],634,0,0
email_023,Free Vacation Offer,[email],640,8,1
email_024,Project Update,[email],534,1,0
email_025,Team Outing,[email],298,2,0
email_026,Urgent Account Notice,[email],853,1,1
email_027,Congratulations!,[email],534,9,1
email_028,Win a Free iPhone,[email],876,1,0
email_029,You have won!,[email],466,10,1
email_030,Free Vacation Offer,[email],244,3,0
email_031,Invoice Due,[email],146,6,0
email_032,Congratulations!,[email],149,1,0
email_033,You have won!,[email],724,9,1
email_034,Project Update,[email],491,3,1
email_035,Invoice Due,[email],412,9,0
email_036,Meeting Reminder,[email],483,9,0
email_037,Meeting Reminder,[email],470,0,0
email_038,Free Vacation Offer,[email],528,9,0
email_039,Meeting Reminder,[email],934,1,1
email_040,Invoice Due,[email],796,6,0
email_041,Invoice Due,[email],105,10,0
email_042,Urgent Account Notice,[email],739,9,1
email_043,Congratulations!,[email],719,9,1
email_044,Win a Free iPhone,[email],711,8,0
email_045,Team Outing,[email],150,5,1
email_046,Discount Offer,[email],112,4,0
email_047,Meeting Reminder,[email],462,3,0
email_048,Free Vacation Offer,[email],795,10,1
email_049,Meeting Reminder,[email],397,5,0
email_050,Discount Offer,[email],869,3,1
email_051,Congratulations!,[email],932,4,0
email_052,Urgent Account Notice,[email],161,6,0
email_053,Invoice Due,[email],304,2,1
email_054,Urgent Account Notice,[email],246,10,1
email_055,Project Update,[email],244,10,1
email_056,Meeting Reminder,[email],599,4,0
email_057,Win a Free iPhone,[email],509,7,0
email_058,Project Update,[email],193,5,0
email_059,Congratulations!,[email],482,1,0
email_060,Meeting Reminder,[email],237,0,1
email_061,Project Update,[email],335,7,1
email_062,Meeting Reminder,[email],523,9,1
email_063,Free Vacation Offer,[email],305,9,0
email_064,Congratulations!,[email],945,1,1
email_065,Team Outing,[email],995,1,1
email_066,Invoice Due,[email],127,8,1
email_067,You have won!,[email],503,3,1
email_068,Invoice Due,[email],877,8,0
email_069,Invoice Due,[email],932,4,0
email_070,Project Update,[email],926,2,1
email_071,Congratulations!,[email],613,5,0
email_072,Meeting Reminder,[email],150,1,1
email_073,Urgent Account Notice,[email],101,3,0
email_074,You have won!,[email],717,5,0
email_075,Discount Offer,[email],603,4,1
email_076,Project Update,[email],906,2,1
email_077,You have won!,[email],65,7,1
email_078,Team Outing,[email],145,8,1
email_079,Free Vacation Offer,[email],998,4,0
email_080,Congratulations!,[email],821,9,1
email_081,Discount Offer,[email],919,10,0
email_082,Project Update,[email],292,8,1
email_083,Invoice Due,[email],220,0,0
email_084,Win a Free iPhone,[email],466,10,1
email_085,Project Update,[email],547,8,0
email_086,Win a Free iPhone,[email],542,4,0
email_087,Invoice Due,[email],268,10,1
email_088,Free Vacation Offer,[email],935,1,1
email_089,Congratulations!,[email],460,2,0
email_090,Meeting Reminder,[email],974,4,1
email_091,Project Update,[email],110,1,1
email_092,Urgent Account Notice,[email],218,1,0
email_093,Invoice Due,[email],438,8,1
email_094,Project Update,[email],52,2,1
email_095,Team Outing,[email],449,4,1
email_096,Free Vacation Offer,[email],321,4,1
email_097,Team Outing,[email],998,9,1
email_098,You have won!,[email],852,3,1
email_099,Congratulations!,[email],853,5,0
email_100,You have won!,[email],515,3,0
